week,EventCount,Goldstein_moy,Tone_moy,TotalMentions,TotalArticles,ConflictRate,ProbaConflict_moy,IsNorthBenin,MediaWeight,GoldsteinNorm,ToneNorm,date_dt,C1_Conflictualite,C2_Proba_ML,C3_Goldstein_inv,C4_Tone_negatif,C5_Volume_media,IRC,NiveauRisque
2024-12-30/2025-01-05,105,0.7471428571428572,0.3860952380952381,785,441,0.2571428571428571,0.24627402034496096,0.3333333333333333,30.37142857142857,0.5373571428571429,0.509652380952381,2024-12-30,0.7107553488778945,0.6219921605291164,0.48779742923087205,0.3881670808677042,0.20151133501208687,55.63515802562568,ÉLEVÉ
2025-01-06/2025-01-12,165,0.5146060606060606,0.28412121212121216,1357,635,0.24242424242424243,0.22766825307529454,0.24848484848484848,30.903030303030302,0.5257303030303031,0.5071,2025-01-06,0.6332925794821302,0.5225626509628146,0.659872404055279,0.4554698225326548,0.6901763224163976,59.32956644394445,ÉLEVÉ
2025-01-13/2025-01-19,141,0.8032624113475177,0.43687943262411344,1141,522,0.24822695035460993,0.2440752485899475,0.3262411347517731,29.79432624113475,0.5401631205673758,0.5109241134751773,2025-01-13,0.6638317188559296,0.6102418900844434,0.44626950323918574,0.3546495699879232,0.4055415617118248,54.74950964999239,ÉLEVÉ
2025-01-20/2025-01-26,152,0.7121052631578947,0.33671052631578946,1239,686,0.24342105263157895,0.23279889816342236,0.3223684210526316,37.223684210526315,0.5356052631578948,0.5084111842105262,2025-01-20,0.6385387035704656,0.5499808980835877,0.5137249090648698,0.4207609347176725,0.818639798486603,58.32409356296176,ÉLEVÉ
2025-01-27/2025-02-02,159,0.42138364779874216,0.3189308176100629,1276,686,0.27044025157232704,0.27142873861067507,0.32075471698113206,33.522012578616355,0.521069182389937,0.5079691823899372,2025-01-27,0.7807383614063654,0.7564193660395339,0.7288560856738199,0.4324955223292706,0.818639798486603,73.20320674501211,CRITIQUE
2025-02-03/2025-02-09,149,0.6271140939597315,-0.0638926174496644,1220,649,0.22818791946308725,0.23841804362327718,0.348993288590604,33.90604026845637,0.5313557046979865,0.4984006711409396,2025-02-03,0.5583680690124805,0.5800096987859353,0.5766175502205099,0.6851585559499738,0.7254408060435128,59.789677658297535,ÉLEVÉ
2025-02-10/2025-02-16,164,0.9811585365853658,0.5034756097560975,1303,709,0.21341463414634146,0.20865782779069209,0.34146341463414637,35.41463414634146,0.5490579268292684,0.512585975609756,2025-02-10,0.4806175730869632,0.4209706426731864,0.3146280953950802,0.3106961684959702,0.8765743073025779,45.212913138691576,MODÉRÉ
2025-02-17/2025-02-23,127,0.7176377952755906,0.6079527559055119,1029,514,0.25984251968503935,0.24229071584622833,0.3228346456692913,31.96062992125984,0.5358818897637796,0.5152,2025-02-17,0.724963434417831,0.6007053193565981,0.5096308889396846,0.24174137034985846,0.38539042821061614,56.2339983776313,ÉLEVÉ
2025-02-24/2025-03-02,155,0.5310967741935484,0.28400000000000003,1309,613,0.23225806451612904,0.22482482609424517,0.4129032258064516,33.03225806451613,0.5265548387096775,0.507094193548387,2025-02-24,0.5797888829734807,0.5073673329672888,0.6476694358899614,0.45554982239539116,0.6347607052880737,56.47118047285695,ÉLEVÉ
2025-03-03/2025-03-09,150,0.9018,-0.034799999999999984,1259,620,0.24666666666666667,0.244650631078064,0.36666666666666664,32.78,0.54509,0.49912666666666666,2025-03-03,0.6556200836020858,0.6133167430468222,0.3733526430297068,0.6659574613783942,0.6523929471016313,58.718661744861635,ÉLEVÉ
2025-03-10/2025-03-16,151,1.0956291390728476,0.6332450331125827,1183,642,0.2185430463576159,0.21426201740808742,0.3509933774834437,33.58940397350993,0.5547814569536424,0.5158357615894039,2025-03-10,0.5076079536413204,0.4509195191209014,0.22992095942982144,0.22504849603479135,0.7078085642299552,42.68281397411055,MODÉRÉ
2025-03-17/2025-03-23,159,0.6159748427672956,0.27100628930817605,1273,637,0.24528301886792453,0.239293022484717,0.3584905660377358,30.80503144654088,0.5307987421383649,0.5067716981132075,2025-03-17,0.6483380674335828,0.5846855994253936,0.5848604880997965,0.4641256567375959,0.6952141057916997,60.281317393058174,ÉLEVÉ
